reference_date,location,target,horizon,target_end_date,output_type,output_type_id,value
2016-11-26,HHS Region 3,ili perc,1,2016-12-03,quantile,0.8500000000000001,2.2948156700254065
2016-11-26,HHS Region 3,ili perc,1,2016-12-03,quantile,0.9000000000000001,2.4247037009186823
2016-11-26,HHS Region 3,ili perc,1,2016-12-03,quantile,0.95,2.61721732898119
2016-11-26,HHS Region 3,ili perc,1,2016-12-03,quantile,0.975,2.784194191002113
2016-11-26,HHS Region 3,ili perc,1,2016-12-03,quantile,0.99,2.9783408786325394
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.01,0.0022652726817614178
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.025,0.27683015141852235
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.05,0.5129710942910132
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.1,0.7852264780386622
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.15000000000000002,0.9689158929178676
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.2,1.1149064167909082
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.25,1.240153287031245
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.3,1.3526288474243238
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.35000000000000003,1.456854216337851
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.4,1.5557538992157403
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.45,1.6514404869568036
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.5,1.74561
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.55,1.8397795130431969
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.6000000000000001,1.9354661007842602
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.6500000000000001,2.0343657836621496
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.7000000000000001,2.1385911525756764
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.7500000000000001,2.2510667129687554
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.8,2.3763135832090923
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.8500000000000001,2.522304107082133
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.9000000000000001,2.7059935219613385
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.95,2.9782489057089867
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.975,3.2143898485814777
2016-11-26,HHS Region 3,ili perc,2,2016-12-10,quantile,0.99,3.4889547273182386
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.01,-0.38954251385058103
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.025,-0.05327058675347948
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.05,0.2359418219551778
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.1,0.56938520690886
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.15000000000000002,0.7943578757110886
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.2,0.9731590210963663
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.25,1.1265544830810668
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.3,1.264308348829385
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.35000000000000003,1.3919578348751238
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.4,1.5130847142620731
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.45,1.6302763718589017
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.5,1.74561
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.55,1.8609436281410985
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.6000000000000001,1.9781352857379273
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.6500000000000001,2.099262165124877
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.7000000000000001,2.2269116511706155
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.7500000000000001,2.3646655169189335
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.8,2.518060978903634
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.8500000000000001,2.696862124288912
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.9000000000000001,2.921834793091141
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.95,3.2552781780448217
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.975,3.5444905867534793
2016-11-26,HHS Region 3,ili perc,3,2016-12-17,quantile,0.99,3.880762513850581
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.01,-0.7198517572650782
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.025,-0.3315583820042267
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.05,0.002395342037620013
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.1,0.3874225981626368
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.15000000000000002,0.6471986599491873
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.2,0.8536604387883943
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.25,1.030786261327062
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.3,1.1898507242704681
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.35000000000000003,1.3372476545313177
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.4,1.4771129273716266
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.45,1.6124341974922414
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.5,1.74561
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.55,1.8787858025077588
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.6000000000000001,2.014107072628374
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.6500000000000001,2.153972345468683
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.7000000000000001,2.3013692757295323
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.7500000000000001,2.4604337386729385
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.8,2.637559561211606
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.8500000000000001,2.8440213400508134
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.9000000000000001,3.103797401837364
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.95,3.4888246579623794
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.975,3.8227783820042265
2016-11-26,HHS Region 3,ili perc,4,2016-12-24,quantile,0.99,4.211071757265079
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.01,1.2555040947143532
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.025,1.4027564092072204
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.05,1.529401523267275
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.1,1.6754152289328912
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.15000000000000002,1.7739299829438602
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.2,1.8522263864505228
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.25,1.919397729015278
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.3,1.9797196706560447
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.35000000000000003,2.0356169393526145
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.4,2.088657981139835
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.45,2.1399758029079474
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.5,2.19048
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.55,2.2409841970920525
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.6000000000000001,2.292302018860165
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.6500000000000001,2.3453430606473855
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.7000000000000001,2.4012403293439553
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.7500000000000001,2.461562270984722
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.8,2.5287336135494773
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.8500000000000001,2.60703001705614
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.9000000000000001,2.705544771067109
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.95,2.8515584767327247
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.975,2.9782035907927793
2016-11-26,HHS Region 4,ili perc,1,2016-12-03,quantile,0.99,3.1254559052856465
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.01,0.8682243942529759
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.025,1.0764706144996168
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.05,1.2555738524116338
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.1,1.4620684152563015
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.15000000000000002,1.6013893164724629
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.2,1.7121171521966216
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.25,1.8071117758545074
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.3,1.8924198838315582
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.35000000000000003,1.9714705593218602
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.4,2.046481919979746
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.45,2.119056279515655
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.5,2.19048
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.55,2.261903720484345
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.6000000000000001,2.3344780800202543
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.6500000000000001,2.40948944067814
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.7000000000000001,2.488540116168442
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.7500000000000001,2.5738482241454927
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.8,2.6688428478033783
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.8500000000000001,2.7795706835275373
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.9000000000000001,2.918891584743699
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.95,3.1253861475883657
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.975,3.304489385500383
2016-11-26,HHS Region 4,ili perc,2,2016-12-10,quantile,0.99,3.5127356057470243
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.01,0.5710542281925535
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.025,0.8261027184263102
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.05,1.0454584905086803
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.1,1.2983616473229354
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.15000000000000002,1.4689942065650832
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.2,1.6046075554885373
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.25,1.720951733623307
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.3,1.8254324013563197
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.35000000000000003,1.922249310743108
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.4,2.014119090004958
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.45,2.103004164641092
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.5,2.19048
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.55,2.2779558353589078
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.6000000000000001,2.366840909995042
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.6500000000000001,2.4587106892568924
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.7000000000000001,2.5555275986436805
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.7500000000000001,2.660008266376693
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.8,2.776352444511463
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.8500000000000001,2.9119657934349172
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.9000000000000001,3.082598352677065
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.95,3.335501509491319
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.975,3.5548572815736894
2016-11-26,HHS Region 4,ili perc,3,2016-12-17,quantile,0.99,3.8099057718074465
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.01,0.32052818942870664
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.025,0.6150328184144408
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.05,0.8683230465345501
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.1,1.1603504578657826
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.15000000000000002,1.3573799658877201
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.2,1.513972772901046
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.25,1.648315458030556
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.3,1.7689593413120894
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.35000000000000003,1.880753878705229
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.4,1.9868359622796705
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.45,2.0894716058158944
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.5,2.19048
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.55,2.2914883941841055
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.6000000000000001,2.3941240377203297
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.6500000000000001,2.5002061212947715
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.7000000000000001,2.6120006586879105
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.7500000000000001,2.732644541969444
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.8,2.8669872270989543
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.8500000000000001,3.02358003411228
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.9000000000000001,3.220609542134218
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.95,3.5126369534654494
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.975,3.7659271815855586
2016-11-26,HHS Region 4,ili perc,4,2016-12-24,quantile,0.99,4.060431810571293
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.01,0.26757694837755847
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.025,0.4254391279619137
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.05,0.5612093113242808
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.1,0.7177436374905376
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.15000000000000002,0.8233566042065309
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.2,0.9072944421532252
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.25,0.9793056331446799
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.3,1.043973908254427
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.35000000000000003,1.1038987026431786
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.4,1.1607614724596838
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.45,1.2157768603246266
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.5,1.26992
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.55,1.3240631396753733
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.6000000000000001,1.3790785275403161
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.6500000000000001,1.4359412973568215
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.7000000000000001,1.495866091745573
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.7500000000000001,1.56053436685532
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.8,1.6325455578467747
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.8500000000000001,1.7164833957934693
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.9000000000000001,1.8220963625094626
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.95,1.9786306886757188
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.975,2.114400872038086
2016-11-26,HHS Region 5,ili perc,1,2016-12-03,quantile,0.99,2.2722630516224416
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.01,-0.14760713775489212
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.025,0.07564369759908016
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.05,0.26765173227602157
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.1,0.4890246993172757
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.15000000000000002,0.6383839892094917
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.2,0.7570900180299818
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.25,0.8589292209727363
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.3,0.950383972688215
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.35000000000000003,1.0351304296352066
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.4,1.1155465299038079
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.45,1.1933500375616262
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.5,1.26992
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.55,1.3464899624383737
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.6000000000000001,1.4242934700961922
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.6500000000000001,1.5047095703647935
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.7000000000000001,1.589456027311785
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.7500000000000001,1.6809107790272637
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.8,1.7827499819700183
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.8500000000000001,1.9014560107905085
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.9000000000000001,2.0508153006827246
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.95,2.272188267723978
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.975,2.4641963024009192
2016-11-26,HHS Region 5,ili perc,2,2016-12-10,quantile,0.99,2.687447137754892
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.01,-0.4661890920237026
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.025,-0.19276377639003703
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.05,0.04239707934652532
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.1,0.31352248539504063
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.15000000000000002,0.49644950968522167
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.2,0.6418341096863791
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.25,0.7665611511971249
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.3,0.8785698893250486
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.35000000000000003,0.9823626778394847
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.4,1.080851884220766
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.45,1.1761413312009552
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.5,1.26992
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.55,1.3636986687990449
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.6000000000000001,1.4589881157792342
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.6500000000000001,1.5574773221605154
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.7000000000000001,1.6612701106749515
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.7500000000000001,1.7732788488028752
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.8,1.898005890313621
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.8500000000000001,2.0433904903147786
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.9000000000000001,2.22631751460496
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.95,2.497442920653474
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.975,2.7326037763900364
2016-11-26,HHS Region 5,ili perc,3,2016-12-17,quantile,0.99,3.0060290920237023
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.01,-0.734766103244883
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.025,-0.41904174407617256
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.05,-0.1475013773514385
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.1,0.1655672749810753
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.15000000000000002,0.3767932084130618
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.2,0.5446688843064504
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.25,0.6886912662893598
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.3,0.8180278165088539
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.35000000000000003,0.9378774052863572
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.4,1.0516029449193678
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.45,1.1616337206492533
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.5,1.26992
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.55,1.3782062793507466
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.6000000000000001,1.4882370550806323
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.6500000000000001,1.601962594713643
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.7000000000000001,1.721812183491146
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.7500000000000001,1.8511487337106403
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.8,1.9951711156935497
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.8500000000000001,2.1630467915869387
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.9000000000000001,2.3742727250189253
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.95,2.6873413773514376
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.975,2.958881744076172
2016-11-26,HHS Region 5,ili perc,4,2016-12-24,quantile,0.99,3.2746061032448828
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.01,0.8302762962151805
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.025,1.0873057247648141
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.05,1.3083652130829813
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.1,1.5632326456044963
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.15000000000000002,1.735190492340913
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.2,1.871857137752343
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.25,1.9891049504864986
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.3,2.0943971100177614
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.35000000000000003,2.191965987492082
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.4,2.2845493109338806
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.45,2.3741247478218943
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.5,2.46228
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.55,2.5504352521781053
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.6000000000000001,2.640010689066119
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.6500000000000001,2.732594012507918
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.7000000000000001,2.830162889982238
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.7500000000000001,2.935455049513501
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.8,3.052702862247657
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.8500000000000001,3.189369507659087
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.9000000000000001,3.361327354395504
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.95,3.616194786917018
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.975,3.837254275235185
2016-11-26,HHS Region 6,ili perc,1,2016-12-03,quantile,0.99,4.094283703784819
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.01,0.15427822826438528
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.025,0.5177727320482834
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.05,0.8303980585190921
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.1,1.1908350381982284
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.15000000000000002,1.4340201572093427
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.2,1.627295980674222
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.25,1.7931094276014459
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.3,1.942015027622109
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.35000000000000003,2.0799982574118117
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.4,2.2109308490727786
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.45,2.3376096467753027
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.5,2.46228
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.55,2.586950353224697
2016-11-26,HHS Region 6,ili perc,2,2016-12-10,quantile,0.6000000000000001,2.713629150927221
